Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:6yxs71vGV8X1C9xjdLLpA0,"Danse Macabre, de laatste Symfonie","Danse Macabre","Camille Saint-Saëns;Efteling;Ensemble Orchestral Mosan",2025-01-24,159147,41,false,joeynoord,2025-12-16T19:33:52Z,"klassiek,kindermuziek","Efteling / CTM Tribe Music",0.331,0.367,8,-15.827,1,0.0498,0.843,0.935,0.0873,0.0799,112.435,4
spotify:track:46LNQvIkDX7hs0M466DD6h,"Belle Hélène","Doris Day en Andere Stukken","Doe Maar",1982-03-01,169613,55,false,joeynoord,2025-12-16T20:54:29Z,"nederpop,hollands","Telstar",0.737,0.555,2,-10.423,0,0.0376,0.112,0.00023,0.0755,0.976,137.912,4
spotify:track:5oejgs2zqoQ9S0fW3qc1h5,"Rood - Single Version","Rood","Marco Borsato",2006-01-01,319453,52,false,joeynoord,2025-12-17T21:30:40Z,"nederpop,hollands","Universal Music, a division of Universal International Music BV",0.46,0.831,5,-6.44,1,0.0514,0.00641,0.0000128,0.0797,0.191,137.989,4
spotify:track:47crdP8evgni5WiTUVr5Pe,"Het Pizzalied","Tijdloos","André van Duin",2012-02-17,181506,38,false,joeynoord,2025-12-17T21:30:50Z,"hollands,nederpop","CNR Music",0.732,0.856,6,-8.651,0,0.207,0.085,0,0.221,0.356,120.032,4
spotify:track:7kOiUhPjCsl4OZZPgaz1WQ,"Vlieg Met Me Mee - Live 1992","Van U Wil Ik Zingen","Paul de Leeuw",1992-01-01,312080,39,false,joeynoord,2025-12-17T21:30:55Z,"nederpop,hollands","CTM / Tribe Music",0.503,0.687,0,-7.421,1,0.118,0.429,0,0.92,0.489,88.367,4
spotify:track:00tDSqUMjyOICNNmQSBE8w,"Deze Nacht (All Night Long)","Deze Nacht (All Night Long)","Thijs Boontjes",2020-02-10,243005,54,false,joeynoord,2025-12-17T21:31:00Z,"nederpop,hollands","Excelsior Recordings",0.762,0.548,10,-8.586,0,0.0469,0.193,0.000338,0.0818,0.82,115.026,4
spotify:track:5OoRmdDfAiDztSwrhe7wuE,"Liberian Girl - 2012 Remastered Version","Bad 25th Anniversary","Michael Jackson",2012-09-18,232801,63,false,joeynoord,2025-12-17T21:31:17Z,"","Epic/Legacy",0.749,0.546,8,-7.217,0,0.103,0.464,0.00191,0.126,0.454,105.232,4
spotify:track:0uHrMbMv3c78398pIANDqR,"Europapa","Europapa","Joost",2024-02-29,160218,66,false,joeynoord,2025-12-17T21:31:21Z,"gabber,europop","Joost Klein",0.706,0.94,11,-4.969,0,0.168,0.173,0.000349,0.228,0.479,160.068,4
spotify:track:1MWpdDDf3Yk0w6o4oviMFY,"Als Het Avond Is","Gedeeld Door Ons","Suzan & Freek",2019-09-27,205714,61,false,joeynoord,2025-12-17T21:31:31Z,"nederpop,hollands","Sony Music Entertainment",0.725,0.47,11,-7.215,1,0.0301,0.528,0,0.113,0.45,104.984,4
spotify:track:3vkQ5DAB1qQMYO4Mr9zJN6,"Gimme! Gimme! Gimme! (A Man After Midnight)","Voulez-Vous","ABBA",1979,292613,83,false,joeynoord,2025-12-17T21:31:35Z,"","Polar Music International AB",0.749,0.491,10,-9.655,1,0.0403,0.02,0.00899,0.159,0.536,119.528,4
